Private Cache Size,Private Cache Associativity,Shared Cache Size,Shared Cache Associativity,Mean Clock Cycles,Predicted Mean Clock Cycles,Error,Absolute Error
2,16,2,2,42970.25,0.0,-42970.25,42970.25
2,16,2,4,45725.84,45402.91,-322.929999999993,322.929999999993
2,16,2,8,50268.23,0.0,-50268.23,50268.23
2,16,2,16,51017.78,0.0,-51017.78,51017.78
2,16,4,2,51154.07,0.0,-51154.07,51154.07
2,16,4,4,50966.66,0.0,-50966.66,50966.66
2,16,4,8,54448.79,0.0,-54448.79,54448.79
2,16,4,16,58934.73,0.0,-58934.73,58934.73
2,16,8,2,55145.98,0.0,-55145.98,55145.98
2,16,8,4,60419.64,0.0,-60419.64,60419.64
2,16,8,8,60373.17,0.0,-60373.17,60373.17
2,16,8,16,65854.44,0.0,-65854.44,65854.44
2,16,16,2,61951.28,68671.27942492013,6719.999424920126,6719.999424920126
2,16,16,4,63781.21,0.0,-63781.21,63781.21
2,16,16,8,67334.84,0.0,-67334.84,67334.84
2,16,16,16,76549.12,0.0,-76549.12,76549.12
2,32,2,2,47706.51,0.0,-47706.51,47706.51
2,32,2,4,52348.09,0.0,-52348.09,52348.09
2,32,2,8,54785.45,0.0,-54785.45,54785.45
2,32,2,16,60422.1,0.0,-60422.1,60422.1
2,32,4,2,54642.08,0.0,-54642.08,54642.08
2,32,4,4,57009.85,0.0,-57009.85,57009.85
2,32,4,8,61059.42,0.0,-61059.42,61059.42
2,32,4,16,62597.77,0.0,-62597.77,62597.77
2,32,8,2,63021.37,58061.54666666667,-4959.823333333334,4959.823333333334
2,32,8,4,65886.57,0.0,-65886.57,65886.57
2,32,8,8,68690.76,0.0,-68690.76,68690.76
2,32,8,16,73373.41,0.0,-73373.41,73373.41
2,32,16,2,66395.96,0.0,-66395.96,66395.96
2,32,16,4,71439.76,0.0,-71439.76,71439.76
2,32,16,8,76703.3,0.0,-76703.3,76703.3
2,32,16,16,79485.8,0.0,-79485.8,79485.8
2,64,2,2,53632.11,0.0,-53632.11,53632.11
2,64,2,4,55203.32,0.0,-55203.32,55203.32
2,64,2,8,60217.95,0.0,-60217.95,60217.95
2,64,2,16,66401.93,0.0,-66401.93,66401.93
2,64,4,2,59486.49,0.0,-59486.49,59486.49
2,64,4,4,63783.9,0.0,-63783.9,63783.9
2,64,4,8,65338.21,0.0,-65338.21,65338.21
2,64,4,16,73041.56,0.0,-73041.56,73041.56
2,64,8,2,63892.68,0.0,-63892.68,63892.68
2,64,8,4,69718.83,0.0,-69718.83,69718.83
2,64,8,8,76256.02,0.0,-76256.02,76256.02
2,64,8,16,77988.03,0.0,-77988.03,77988.03
2,64,16,2,70023.71,70729.52333333333,705.8133333333244,705.8133333333244
2,64,16,4,80531.67,0.0,-80531.67,80531.67
2,64,16,8,79170.09,0.0,-79170.09,79170.09
2,64,16,16,80919.02,0.0,-80919.02,80919.02
2,128,2,2,62059.89,0.0,-62059.89,62059.89
2,128,2,4,61337.89,0.0,-61337.89,61337.89
2,128,2,8,66144.7,0.0,-66144.7,66144.7
2,128,2,16,66527.84,77876.8867647059,11349.046764705898,11349.046764705898
2,128,4,2,67095.63,0.0,-67095.63,67095.63
2,128,4,4,69982.61,0.0,-69982.61,69982.61
2,128,4,8,74210.94,0.0,-74210.94,74210.94
2,128,4,16,77197.6,0.0,-77197.6,77197.6
2,128,8,2,75418.71,0.0,-75418.71,75418.71
2,128,8,4,74420.09,0.0,-74420.09,74420.09
2,128,8,8,74983.67,0.0,-74983.67,74983.67
2,128,8,16,85870.58,0.0,-85870.58,85870.58
2,128,16,2,79396.65,0.0,-79396.65,79396.65
2,128,16,4,82515.77,81126.21428571428,-1389.5557142857288,1389.5557142857288
2,128,16,8,84987.01,0.0,-84987.01,84987.01
2,128,16,16,91503.6,0.0,-91503.6,91503.6
4,16,2,2,50842.94,0.0,-50842.94,50842.94
4,16,2,4,57923.64,0.0,-57923.64,57923.64
4,16,2,8,61887.31,0.0,-61887.31,61887.31
4,16,2,16,60239.47,0.0,-60239.47,60239.47
4,16,4,2,58883.21,0.0,-58883.21,58883.21
4,16,4,4,62374.13,0.0,-62374.13,62374.13
4,16,4,8,67748.38,0.0,-67748.38,67748.38
4,16,4,16,68349.04,0.0,-68349.04,68349.04
4,16,8,2,64367.84,0.0,-64367.84,64367.84
4,16,8,4,71195.13,0.0,-71195.13,71195.13
