/home/f/ltw/bin/ftn95.sun -lblas -llapack  -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack  -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack  -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -O2 -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -O2 -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -O2 -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -O2 -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -O3 -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -O3 -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -O3 -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -O3 -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -O3 -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -O3 -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -O3 -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -Os -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -Os -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
/home/f/ltw/bin/ftn95.sun -lblas -llapack -Os -o test real_precision.f90 test_boxspline.f90 bs-dynamic.f90
